time,ego_id,ego_speed,ego_acceleration,ego_x,ego_y,nearest_vehicle_id,nearest_vehicle_relative_speed,nearest_vehicle_relative_acceleration,nearest_vehicle_relative_displacement,collision_occurred,collision_label
5.1,ego_vehicle,10.15,-3.45,207.77,1.6,non_ego_flow.1,-4.010000000000001,5.9,29.752586442190182,0,0
5.2,ego_vehicle,9.9,-2.52,206.78,1.6,non_ego_flow.1,-3.5200000000000005,4.9,30.100579728636465,0,0
5.3,ego_vehicle,9.86,-0.35,205.79,1.6,non_ego_flow.1,-3.249999999999999,2.71,30.428729845328757,0,0
5.4,ego_vehicle,9.8,-0.65,204.81,1.6,non_ego_flow.1,-2.9400000000000004,3.1,30.717136910851583,0,0
5.5,ego_vehicle,9.7,-0.95,203.84,1.6,non_ego_flow.1,-2.5699999999999994,3.7,30.975734051027754,0,0
5.6,ego_vehicle,9.58,-1.25,202.89,1.6,non_ego_flow.1,-2.1500000000000004,4.1899999999999995,31.184618003111737,0,0
5.7,ego_vehicle,9.42,-1.55,201.94,1.6,non_ego_flow.1,-1.7000000000000002,4.49,31.36367325426024,0,0
5.8,ego_vehicle,9.24,-1.85,201.02,1.6,non_ego_flow.1,-1.2400000000000002,4.63,31.483049407578033,0,0
5.9,ego_vehicle,9.02,-2.15,200.12,1.6,non_ego_flow.1,-0.7699999999999996,4.640000000000001,31.55268768266816,0,0
6.0,ego_vehicle,8.78,-2.45,199.24,1.6,non_ego_flow.1,-0.27999999999999936,4.95,31.582533147295187,0,0
6.1,ego_vehicle,8.5,-2.75,198.39,1.6,non_ego_flow.1,0.2599999999999998,5.35,31.55268768266819,0,0
6.2,ego_vehicle,8.2,-3.05,197.57,1.6,non_ego_flow.1,0.8399999999999999,5.8,31.473101213576015,0,0
6.3,ego_vehicle,7.86,-3.35,196.78,1.6,non_ego_flow.1,1.4299999999999988,5.87,31.33382996060327,0,0
6.4,ego_vehicle,7.5,-3.65,196.04,1.6,non_ego_flow.1,2.039999999999999,6.23,31.124935341298308,0,0
6.5,ego_vehicle,7.1,-3.95,195.32,1.6,non_ego_flow.1,2.710000000000001,6.5600000000000005,30.86632469213011,0,0
6.6,ego_vehicle,6.69,-4.17,194.66,1.6,non_ego_flow.1,3.38,6.82,30.518232255489497,0,0
6.7,ego_vehicle,6.38,-3.07,194.02,1.6,non_ego_flow.1,3.95,5.699999999999999,30.13040988768654,0,0
6.8,ego_vehicle,6.28,-1.0,193.39,1.6,non_ego_flow.1,4.329999999999999,3.75,29.702876965034886,0,0
6.9,ego_vehicle,6.15,-1.3,192.78,1.6,non_ego_flow.1,4.719999999999999,3.95,29.22571641551325,0,0
7.0,ego_vehicle,6.08,-0.7,192.17,1.6,non_ego_flow.1,5.07,3.51,28.718837023807236,0,0
7.1,ego_vehicle,6.07,-0.1,191.56,1.6,non_ego_flow.1,5.33,2.58,28.192199275686164,0,0
7.2,ego_vehicle,6.09,0.2,190.95,1.6,non_ego_flow.1,5.540000000000001,2.0999999999999996,27.645824277818168,0,0
7.3,ego_vehicle,6.14,0.5,190.34,1.6,non_ego_flow.1,5.72,1.7400000000000002,27.069806057672444,0,0
7.4,ego_vehicle,6.22,0.8,189.72,1.6,non_ego_flow.1,5.840000000000001,1.2699999999999998,26.493961576178084,0,0
7.5,ego_vehicle,6.33,1.1,189.08,1.6,non_ego_flow.1,5.92,0.7899999999999998,25.908378953535458,0,0
7.6,ego_vehicle,6.47,1.4,188.44,1.6,non_ego_flow.1,5.95,0.31000000000000005,25.313081598256677,0,0
7.7,ego_vehicle,6.64,1.7,187.77,1.6,non_ego_flow.1,5.96,0.06000000000000005,24.727927531436983,0,0
7.8,ego_vehicle,6.84,2.0,187.09,1.6,non_ego_flow.1,5.93,-0.33000000000000007,24.133097604741902,0,0
7.9,ego_vehicle,7.07,2.3,186.38,1.6,non_ego_flow.1,5.859999999999999,-0.7199999999999998,23.558344593795216,0,0
8.0,ego_vehicle,7.33,2.6,185.65,1.6,non_ego_flow.1,5.75,-1.02,22.9838552031638,0,0
8.1,ego_vehicle,7.62,2.9,184.89,1.6,non_ego_flow.1,5.55,-2.01,22.43934268199495,0,0
8.2,ego_vehicle,7.94,3.2,184.09,1.6,non_ego_flow.1,5.319999999999999,-2.3600000000000003,21.91488991530645,0,0
8.3,ego_vehicle,8.29,3.5,183.26,1.6,non_ego_flow.1,5.030000000000001,-2.83,21.420373479470435,0,0
8.4,ego_vehicle,8.67,3.8,182.4,1.6,non_ego_flow.1,4.720000000000001,-3.1599999999999997,20.94588265029668,0,0
8.5,ego_vehicle,9.08,4.1,181.49,1.6,non_ego_flow.1,4.369999999999999,-3.4799999999999995,20.511157939034053,0,0
8.6,ego_vehicle,9.52,4.4,180.54,1.6,non_ego_flow.1,3.99,-3.8300000000000005,20.116152713677646,0,0
8.7,ego_vehicle,9.99,4.7,179.54,1.6,non_ego_flow.1,3.5600000000000005,-4.25,19.77068789900849,0,0
8.8,ego_vehicle,10.46,4.65,178.49,1.6,non_ego_flow.1,3.129999999999999,-4.3100000000000005,19.464840096954294,0,0
8.9,ego_vehicle,10.79,3.34,177.41,1.6,non_ego_flow.1,2.8100000000000005,-3.1799999999999997,19.188705011021472,0,0
9.0,ego_vehicle,11.15,3.64,176.3,1.6,non_ego_flow.1,2.4499999999999993,-3.6300000000000003,18.942251714091427,0,0
9.1,ego_vehicle,11.55,3.94,175.14,1.6,non_ego_flow.1,2.039999999999999,-4.05,18.74515670780058,0,0
9.2,ego_vehicle,11.89,3.45,173.95,1.6,non_ego_flow.1,1.67,-3.75,18.577674773770813,0,0
9.3,ego_vehicle,12.04,1.49,172.75,1.6,non_ego_flow.1,1.4700000000000006,-2.05,18.429934888653303,0,0
9.4,ego_vehicle,12.22,1.79,171.53,1.6,non_ego_flow.1,1.2199999999999989,-2.49,18.31176943935239,0,0
9.5,ego_vehicle,12.36,1.4,170.29,1.6,non_ego_flow.1,0.9800000000000004,-2.4,18.213316556849286,0,0
9.6,ego_vehicle,12.47,1.1,169.04,1.6,non_ego_flow.1,0.75,-2.25,18.14440960736944,0,0
9.7,ego_vehicle,12.55,0.8,167.79,1.6,non_ego_flow.1,0.5499999999999989,-2.05,18.085353189805293,0,0
9.8,ego_vehicle,12.6,0.5,166.53,1.6,non_ego_flow.1,0.34999999999999964,-1.98,18.055827314194175,0,0
9.9,ego_vehicle,12.62,0.2,165.27,1.6,non_ego_flow.1,0.15000000000000036,-1.98,18.036144266444534,0,0
10.0,ego_vehicle,12.61,-0.1,164.01,1.6,non_ego_flow.1,-0.02999999999999936,-1.7999999999999998,18.036144266444534,0,0
10.1,ego_vehicle,12.57,-0.4,162.75,1.6,non_ego_flow.1,-0.1899999999999995,-1.58,18.055827314194175,0,0
10.2,ego_vehicle,12.5,-0.7,161.5,1.6,non_ego_flow.1,-0.33000000000000007,-1.43,18.085353189805293,0,0
10.3,ego_vehicle,12.4,-1.0,160.26,1.6,non_ego_flow.1,-0.45000000000000107,-1.2599999999999998,18.13456644091611,0,0
10.4,ego_vehicle,12.13,-2.68,159.05,1.6,non_ego_flow.1,-0.4400000000000013,0.13000000000000034,18.173940134159118,0,0
10.5,ego_vehicle,11.75,-3.8,157.87,1.6,non_ego_flow.1,-0.33999999999999986,0.98,18.213316556849286,0,0
10.6,ego_vehicle,11.26,-4.91,156.75,1.6,non_ego_flow.1,-0.09999999999999964,2.37,18.213316556849286,0,0
10.7,ego_vehicle,10.65,-6.05,155.68,1.6,non_ego_flow.1,0.2400000000000002,3.3699999999999997,18.20347219625969,0,0
10.8,ego_vehicle,9.98,-6.74,154.68,1.6,non_ego_flow.1,0.6199999999999992,3.8400000000000003,18.144409607369415,0,0
10.9,ego_vehicle,9.16,-8.22,153.77,1.6,non_ego_flow.1,1.1400000000000006,5.290000000000001,18.02630300422134,0,0
11.0,ego_vehicle,8.23,-9.24,152.94,1.6,non_ego_flow.1,1.799999999999999,6.48,17.849190457833096,0,0
11.1,ego_vehicle,7.28,-9.54,152.21,1.6,non_ego_flow.1,2.4699999999999998,6.739999999999999,17.61313146490424,0,0
11.2,ego_vehicle,6.53,-7.51,151.56,1.6,non_ego_flow.1,2.96,4.88,17.318210069172864,0,0
11.3,ego_vehicle,6.09,-4.38,150.95,1.6,non_ego_flow.1,3.1400000000000006,1.8599999999999999,17.013644524322242,0,0
11.4,ego_vehicle,5.78,-3.15,150.37,1.6,non_ego_flow.1,3.21,0.69,16.699464063256627,0,0
11.5,ego_vehicle,5.6,-1.78,149.92,1.6,non_ego_flow.1,3.1500000000000004,-0.6100000000000001,16.277641106745175,0,0
11.6,ego_vehicle,5.45,-1.48,149.37,1.6,non_ego_flow.1,3.0599999999999996,-0.9500000000000002,15.983604099201154,0,0
11.7,ego_vehicle,5.27,-1.78,148.84,1.6,non_ego_flow.1,2.99,-0.6399999999999999,15.689792860328001,0,0
11.8,ego_vehicle,5.07,-2.08,148.34,1.6,non_ego_flow.1,2.959999999999999,-0.29000000000000004,15.396220315389101,0,0
11.9,ego_vehicle,4.83,-2.38,147.85,1.6,non_ego_flow.1,2.9699999999999998,0.10000000000000009,15.112673489492199,0,0
12.0,ego_vehicle,4.8,-0.25,147.37,1.6,non_ego_flow.1,2.7700000000000005,-2.01,14.839140810707347,0,0
12.1,ego_vehicle,4.8,-0.07,146.89,1.6,non_ego_flow.1,2.5700000000000003,-1.92,14.595122472935959,0,0
12.2,ego_vehicle,4.76,-0.37,146.42,1.6,non_ego_flow.1,2.4300000000000006,-1.5099999999999998,14.351310044731118,0,0
12.3,ego_vehicle,4.69,-0.67,145.95,1.6,non_ego_flow.1,2.3099999999999996,-1.17,14.127193634972253,0,0
12.4,ego_vehicle,4.51,-1.86,145.5,1.6,non_ego_flow.1,2.3,-0.07999999999999985,13.903269399677187,0,0
12.5,ego_vehicle,4.38,-1.26,145.06,1.6,non_ego_flow.1,2.21,-0.9200000000000002,13.689269520321385,0,0
12.6,ego_vehicle,4.31,-0.66,144.63,1.6,non_ego_flow.1,2.12,-0.91,13.485177047410236,0,0
12.7,ego_vehicle,4.28,-0.36,144.2,1.6,non_ego_flow.1,2.0199999999999996,-0.9900000000000001,13.290974381135499,0,0
12.8,ego_vehicle,4.21,-0.66,143.78,1.6,non_ego_flow.1,1.9500000000000002,-0.6900000000000001,13.096946208945035,0,0
12.9,ego_vehicle,4.11,-0.96,143.37,1.6,non_ego_flow.1,1.9399999999999995,-0.15000000000000013,12.90310040261642,0,0
13.0,ego_vehicle,4.08,-0.36,142.96,1.6,non_ego_flow.1,1.8600000000000003,-0.7300000000000001,12.728801986047227,0,0
13.1,ego_vehicle,4.1,0.24,142.55,1.6,non_ego_flow.1,1.7600000000000007,-1.0699999999999998,12.554664471820809,0,0
13.2,ego_vehicle,4.09,-0.06,142.14,1.6,non_ego_flow.1,1.71,-0.52,12.390355120011721,0,0
13.3,ego_vehicle,4.06,-0.36,141.73,1.6,non_ego_flow.1,1.6900000000000004,-0.19000000000000006,12.235853055672091,0,0
13.4,ego_vehicle,3.99,-0.66,141.34,1.6,non_ego_flow.1,1.71,0.15000000000000002,12.062209581996157,0,0
13.5,ego_vehicle,3.99,-0.06,140.94,1.6,non_ego_flow.1,1.6499999999999995,-0.5,11.89838644522862,0,0
13.6,ego_vehicle,4.01,0.24,140.54,1.6,non_ego_flow.1,1.54,-1.1,11.753982303883227,0,0
13.7,ego_vehicle,4.06,0.54,140.13,1.6,non_ego_flow.1,1.4200000000000008,-1.31,11.61933302732994,0,0
13.8,ego_vehicle,4.09,0.24,139.72,1.6,non_ego_flow.1,1.2999999999999998,-1.08,11.494416035623551,0,0
13.9,ego_vehicle,4.08,-0.06,139.31,1.6,non_ego_flow.1,1.25,-0.5900000000000001,11.37920911135742,0,0
14.0,ego_vehicle,4.1,0.24,138.9,1.6,non_ego_flow.1,1.17,-0.8099999999999999,11.360017605620166,0,0
14.1,ego_vehicle,4.16,0.54,138.49,1.6,non_ego_flow.1,1.1099999999999994,-0.51,11.244927745432605,0,0
14.2,ego_vehicle,4.24,0.84,138.06,1.6,non_ego_flow.1,1.0499999999999998,-0.71,11.158678237139018,0,0
14.3,ego_vehicle,4.27,0.34,137.64,1.6,non_ego_flow.1,1.04,-0.12000000000000002,11.053343385600588,0,0
14.4,ego_vehicle,4.28,0.04,137.21,1.6,non_ego_flow.1,1.0499999999999998,0.23,10.948100291831453,0,0
14.5,ego_vehicle,4.31,0.34,136.78,1.6,non_ego_flow.1,1.0600000000000005,-0.030000000000000027,10.852506622895932,0,0
14.6,ego_vehicle,4.37,0.64,136.34,1.6,non_ego_flow.1,1.0599999999999996,-0.030000000000000027,10.74744620828594,0,0
14.7,ego_vehicle,4.47,0.94,135.89,1.6,non_ego_flow.1,1.0100000000000007,-0.41999999999999993,10.652023281987347,0,0
14.8,ego_vehicle,4.53,0.64,135.44,1.6,non_ego_flow.1,0.9899999999999993,-0.19,10.556685085764377,0,0
14.9,ego_vehicle,4.53,-0.04,134.99,1.6,non_ego_flow.1,1.04,0.48,10.461433936129387,0,0
15.0,ego_vehicle,4.55,0.26,134.53,1.6,non_ego_flow.1,1.0899999999999999,0.42000000000000004,10.356761076707325,0,0
15.1,ego_vehicle,4.58,0.27,134.07,1.6,non_ego_flow.1,1.12,0.39,10.252199763953108,0,0
15.2,ego_vehicle,4.58,-0.03,133.62,1.6,non_ego_flow.1,1.1600000000000001,0.37,10.138264151224314,0,0
15.3,ego_vehicle,4.55,-0.33,133.16,1.6,non_ego_flow.1,1.21,0.6000000000000001,10.024470060806207,0,0
15.4,ego_vehicle,4.48,-0.63,132.71,1.6,non_ego_flow.1,1.3199999999999994,0.96,9.901358492651404,0,0
15.5,ego_vehicle,4.48,-0.03,132.26,1.6,non_ego_flow.1,1.3399999999999999,0.26,9.778425231089113,0,0
15.6,ego_vehicle,4.51,0.27,131.81,1.6,non_ego_flow.1,1.3200000000000003,-0.17,9.655677086564138,0,0
15.7,ego_vehicle,4.5,-0.03,131.36,1.6,non_ego_flow.1,1.3399999999999999,0.16,9.523702011297916,0,0
15.8,ego_vehicle,4.47,-0.33,130.92,1.6,non_ego_flow.1,1.3900000000000006,0.47000000000000003,9.391959326998824,0,0
15.9,ego_vehicle,4.41,-0.63,130.48,1.6,non_ego_flow.1,1.4500000000000002,0.68,9.251075613138187,0,0
16.0,ego_vehicle,4.41,-0.03,130.03,1.6,non_ego_flow.1,1.4500000000000002,0.019999999999999997,9.119846489936103,0,0
16.1,ego_vehicle,4.43,0.27,129.59,1.6,non_ego_flow.1,1.4100000000000001,-0.47000000000000003,8.988882021697698,0,0
16.2,ego_vehicle,4.43,-0.03,129.15,1.6,non_ego_flow.1,1.3600000000000003,-0.47,8.858193946849427,0,0
16.3,ego_vehicle,4.4,-0.33,128.71,1.6,non_ego_flow.1,1.3399999999999999,-0.18,8.737099060901159,0,0
16.4,ego_vehicle,4.34,-0.63,128.27,1.6,non_ego_flow.1,1.3600000000000003,0.18,8.616263691415206,0,0
16.5,ego_vehicle,4.31,-0.29,127.84,1.6,non_ego_flow.1,1.3600000000000003,0.0,8.486436236725035,0,0
16.6,ego_vehicle,4.25,-0.59,127.42,1.6,non_ego_flow.1,1.42,0.6,8.347700282113625,0,0
16.7,ego_vehicle,4.23,-0.15,127.0,1.6,non_ego_flow.1,1.42,-0.010000000000000009,8.218570435300771,0,0
16.8,ego_vehicle,4.19,-0.45,126.58,1.6,non_ego_flow.1,1.4299999999999997,0.13,8.089802222551544,0,0
16.9,ego_vehicle,4.11,-0.75,126.17,1.6,non_ego_flow.1,1.4899999999999993,0.59,7.952257541101131,0,0
17.0,ego_vehicle,4.1,-0.15,125.76,1.6,non_ego_flow.1,1.4900000000000002,0.01999999999999999,7.815171143359544,0,0
17.1,ego_vehicle,4.11,0.15,125.34,1.6,non_ego_flow.1,1.5,0.010000000000000009,7.687658941446357,0,0
17.2,ego_vehicle,4.16,0.45,124.93,1.6,non_ego_flow.1,1.4500000000000002,-0.44,7.55152964636967,0,0
17.3,ego_vehicle,4.17,0.15,124.51,1.6,non_ego_flow.1,1.4299999999999997,-0.29000000000000004,7.4249579123386305,0,0
17.4,ego_vehicle,4.16,-0.15,124.1,1.6,non_ego_flow.1,1.4100000000000001,-0.06,7.289890259805023,0,0
17.5,ego_vehicle,4.17,0.15,123.68,1.6,non_ego_flow.1,1.3899999999999997,-0.32999999999999996,7.164363195706925,0,0
17.6,ego_vehicle,4.22,0.45,123.26,1.6,non_ego_flow.1,1.3399999999999999,-0.39,7.0482905728977885,0,0
17.7,ego_vehicle,4.24,0.2,122.83,1.6,non_ego_flow.1,1.3099999999999996,-0.29000000000000004,6.932712311931017,0,0
17.8,ego_vehicle,4.23,-0.1,122.41,1.6,non_ego_flow.1,1.3299999999999992,0.15000000000000002,6.817653555293061,0,0
17.9,ego_vehicle,4.19,-0.4,121.99,1.6,non_ego_flow.1,1.3699999999999992,0.41000000000000003,6.694355831594263,0,0
18.0,ego_vehicle,4.21,0.2,121.57,1.6,non_ego_flow.1,1.3499999999999996,-0.22,6.571727322401631,0,0
18.1,ego_vehicle,4.26,0.5,121.14,1.6,non_ego_flow.1,1.3200000000000003,-0.27,6.467178673888642,0,0
18.2,ego_vehicle,4.28,0.2,120.71,1.6,non_ego_flow.1,1.3199999999999994,-0.03,6.354533814529599,0,0
18.3,ego_vehicle,4.27,-0.1,120.29,1.6,non_ego_flow.1,1.3500000000000005,0.30000000000000004,6.225399585568776,0,0
18.4,ego_vehicle,4.23,-0.4,119.86,1.6,non_ego_flow.1,1.4099999999999993,0.61,6.114253838368173,0,0
18.5,ego_vehicle,4.25,0.2,119.44,1.6,non_ego_flow.1,1.4000000000000004,-0.11000000000000001,5.986952480185559,0,0
18.6,ego_vehicle,4.3,0.5,119.01,1.6,non_ego_flow.1,1.3399999999999999,-0.56,5.87749096128611,0,0
18.7,ego_vehicle,4.33,0.24,118.58,1.6,non_ego_flow.1,1.2999999999999998,-0.42,5.768882040742381,0,0
18.8,ego_vehicle,4.32,-0.06,118.14,1.6,non_ego_flow.1,1.2999999999999998,-0.010000000000000009,5.669426778784601,0,0
18.9,ego_vehicle,4.28,-0.36,117.72,1.6,non_ego_flow.1,1.3199999999999994,0.21,5.546250986026508,0,0
19.0,ego_vehicle,4.31,0.24,117.28,1.6,non_ego_flow.1,1.2800000000000002,-0.4,5.4567756046955065,0,0
19.1,ego_vehicle,4.36,0.54,116.85,1.6,non_ego_flow.1,1.2399999999999993,-0.4,5.3520183108804895,0,0
19.2,ego_vehicle,4.45,0.84,116.4,1.6,non_ego_flow.1,1.2000000000000002,-0.39999999999999997,5.256320005479108,0,0
19.3,ego_vehicle,4.48,0.35,115.96,1.6,non_ego_flow.1,1.2299999999999995,0.25,5.153794718457464,0,0
19.4,ego_vehicle,4.48,-0.05,115.51,1.6,non_ego_flow.1,1.2799999999999994,0.63,5.052534017698443,0,0
19.5,ego_vehicle,4.5,0.25,115.06,1.6,non_ego_flow.1,1.33,0.42000000000000004,4.952615470637712,0,0
19.6,ego_vehicle,4.56,0.55,114.6,1.6,non_ego_flow.1,1.3100000000000005,-0.17000000000000004,4.854121959736903,0,0
19.7,ego_vehicle,4.64,0.85,114.14,1.6,non_ego_flow.1,1.2400000000000002,-0.74,4.76454614837552,0,0
19.8,ego_vehicle,4.74,1.02,113.66,1.6,non_ego_flow.1,1.17,-0.72,4.6763340342623065,0,0
19.9,ego_vehicle,4.74,-0.05,113.19,1.6,non_ego_flow.1,1.1899999999999995,0.26,4.589564249468574,0,0
20.0,ego_vehicle,4.76,0.25,112.71,1.6,non_ego_flow.1,1.21,0.12,4.50432014847968,0,0
20.1,ego_vehicle,4.82,0.55,112.23,1.6,non_ego_flow.1,1.13,-0.75,4.4275952841243305,0,0
20.2,ego_vehicle,4.9,0.85,111.74,1.6,non_ego_flow.1,1.0499999999999998,-0.89,4.352298243457129,0,0
20.3,ego_vehicle,5.02,1.15,111.24,1.6,non_ego_flow.1,0.9200000000000008,-1.19,4.291806146600752,0,0
20.4,ego_vehicle,5.0,-0.2,110.74,1.6,non_ego_flow.1,0.9299999999999997,0.04000000000000001,4.2323634059470905,0,0
20.5,ego_vehicle,5.01,0.1,110.24,1.6,non_ego_flow.1,0.9199999999999999,-0.05,4.167601228524631,0,0
20.6,ego_vehicle,5.05,0.4,109.73,1.6,non_ego_flow.1,0.8700000000000001,-0.48000000000000004,4.11680701515142,0,0
20.7,ego_vehicle,5.12,0.7,109.22,1.6,non_ego_flow.1,0.8200000000000003,-0.5599999999999999,4.066952175769962,0,0
20.8,ego_vehicle,5.15,0.3,108.71,1.6,non_ego_flow.1,0.8300000000000001,0.10999999999999999,4.012031904160286,0,0
20.9,ego_vehicle,5.07,-0.73,108.2,1.6,non_ego_flow.1,0.9399999999999995,1.0,3.9583961398526033,0,0
21.0,ego_vehicle,5.06,-0.13,107.7,1.6,non_ego_flow.1,0.9700000000000006,0.37,3.9003717771515083,0,0
21.1,ego_vehicle,5.08,0.17,107.19,1.6,non_ego_flow.1,0.9399999999999995,-0.24000000000000002,3.8440733603821844,0,0
21.2,ego_vehicle,5.12,0.47,106.68,1.6,non_ego_flow.1,0.8999999999999995,-0.49,3.7949440048569842,0,0
21.3,ego_vehicle,5.14,0.17,106.16,1.6,non_ego_flow.1,0.8700000000000001,-0.23,3.752545802518609,0,0
21.4,ego_vehicle,5.06,-0.85,105.66,1.6,non_ego_flow.1,0.9400000000000004,0.69,3.7012970699472363,0,0
21.5,ego_vehicle,5.03,-0.25,105.15,1.6,non_ego_flow.1,0.9500000000000002,0.07999999999999999,3.6568975922221263,0,0
21.6,ego_vehicle,5.04,0.05,104.65,1.6,non_ego_flow.1,0.9100000000000001,-0.36,3.614194239384482,0,0
